Basketball Matches (live) - 2025-11-01 09:25:21
============================================================

Brisbane Bullets vs Sydney
  Over: 1.88 @ AUTO

Univ. de Ferrol W vs Cab Estepona W
  1: 1.16 @ AUTO
  2: 4.6 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.89 @ AUTO
  Under: 142.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Breogan vs Granada
  1: 1.53 @ AUTO
  2: 2.57 @ AUTO
  H1: 2.1 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Mogi vs Vasco Da Gama
  1: 1.11 @ AUTO
  2: 5.5 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.97 @ AUTO
  Under: 150.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Milwaukee Bucks vs Sacramento
  1: 1.45 @ AUTO
  2: 3.02 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 2.03 @ AUTO
  Under: 1.9 @ AUTO

Sao Jose Dos Campos vs Botafogo
  1: 1.04 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.88 @ AUTO
  Under: 155.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Esgueira / Oli vs CA Queluz
  1: 1.36 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.87 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Charlotte vs Minnesota Timberwolves
  1: 2.81 @ AUTO
  2: 1.51 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.18 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Washington Wizards vs Orlando Magic
  1: 3.8 @ AUTO
  2: 1.32 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Indiana Pacers vs Golden State Warriors
  1: 5.17 @ AUTO
  2: 1.21 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 10.5 @ AUTO
  H2: 2.01 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Boston vs Houston Rockets
  1: 2.87 @ AUTO
  2: 1.49 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.14 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Detroit Pistons vs Dallas Mavericks
  1: 1.36 @ AUTO
  2: 3.5 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

South East Melbourne vs Perth
  1: 1.5 @ AUTO
  2: 2.88 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.77 @ AUTO
  H2: 1.88 @ AUTO
  Under: 187.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Adelaide vs Illawarra Hawks
  1: 1.39 @ AUTO
  2: 3.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.88 @ AUTO
  Under: 179.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Olympiacos vs Iraklis 2022
  1: 1.02 @ AUTO
  2: 16.0 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Joventut Badalona vs Forca Lleida CE
  1: 1.27 @ AUTO
  2: 4.21 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 2.05 @ AUTO
  H2: 1.92 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Tecnyconta Zaragoza vs Real Madrid
  1: 3.42 @ AUTO
  2: 1.35 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 172.5 @ AUTO
  Over: 1.92 @ AUTO

TBB Trier vs Vechta
  1: 1.5 @ AUTO
  2: 2.79 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Mykonos vs Maroussi
  1: 1.68 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Cantu vs Vanoli Cremona
  1: 1.63 @ AUTO
  2: 2.48 @ AUTO
  H1: 1.97 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Boulazac vs Paris
  1: 4.14 @ AUTO
  2: 1.28 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 176.5 @ AUTO
  Over: 1.9 @ AUTO

Syntainics MBC vs Ludwigsburg
  1: 1.44 @ AUTO
  2: 3.08 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Venezia vs Varese
  1: 1.27 @ AUTO
  2: 4.26 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Barcelona vs Murcia
  1: 1.2 @ AUTO
  2: 5.01 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.92 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Trapani vs Brescia
  1: 1.8 @ AUTO
  2: 2.26 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Bonn vs Alba Berlin
  1: 2.33 @ AUTO
  2: 1.65 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.01 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.9 @ AUTO

Reggiana vs Armani Milano
  1: 3.06 @ AUTO
  2: 1.4 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.95 @ AUTO

Valencia vs San Pablo Burgos
  1: 1.12 @ AUTO
  2: 7.0 @ AUTO
  H1: 2.01 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.92 @ AUTO
  Under: 181.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Spartak Subotica vs Crvena Zvezda
  1: 2.6 @ AUTO
  2: 1.5 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.9 @ AUTO

Limoges vs Monaco
  1: 4.7 @ AUTO
  2: 1.23 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 9.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 1.95 @ AUTO

Baskonia vs Tenerife
  1: 1.58 @ AUTO
  2: 2.5 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.9 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Derthona Basket vs Napoli Basket
  1: 1.35 @ AUTO
  2: 3.4 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Dubai vs Partizan
  1: 1.77 @ AUTO
  2: 2.0 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.78 @ AUTO
  H2: 1.9 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.9 @ AUTO

