Basketball Matches (live) - 2025-11-21 17:57:18
============================================================

GTK Gliwice vs Gdynia
  Handicap2: 1.95 @ AUTO

Elan Chalon vs Strasbourg IG
  1: 1.46 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Saint Quentin vs Cholet
  1: 2.55 @ AUTO
  2: 1.55 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.05 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.92 @ AUTO

Oldenburg vs Bamberg
  1: 2.1 @ AUTO
  2: 1.76 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.98 @ AUTO
  Under: 1.97 @ AUTO
  Handicap2: 169.5 @ AUTO
  Over: 1.85 @ AUTO

Frankfurt vs Wurzburg
  1: 1.73 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.99 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.92 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.92 @ AUTO

FMP Beograd vs Cluj Napoca
  1: 2.05 @ AUTO
  2: 1.78 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.04 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 1.93 @ AUTO

Braunschweig vs Bonn
  1: 2.04 @ AUTO
  2: 1.86 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.12 @ AUTO
  Under: 1.94 @ AUTO
  Handicap2: 160.5 @ AUTO
  Over: 1.9 @ AUTO

Unicaja vs Manresa
  1: 1.28 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Syntainics MBC vs Heidelberg
  1: 1.4 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.89 @ AUTO
  H2: 1.94 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Asvel vs Dijon
  1: 1.28 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.95 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Breogan vs San Pablo Burgos
  1: 1.43 @ AUTO
  2: 2.91 @ AUTO
  H1: 2.01 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.93 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.94 @ AUTO

Maroussi vs Iraklis 2022
  1: 1.5 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.87 @ AUTO
  Under: 167.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Mega vs Buducnost
  1: 3.0 @ AUTO
  2: 1.47 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 172.5 @ AUTO
  Over: 1.87 @ AUTO

MoraBanc Andorra vs Joventut Badalona
  1: 2.63 @ AUTO
  2: 1.51 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 170.5 @ AUTO
  Over: 1.92 @ AUTO

Baskonia vs Bilbao
  1: 1.38 @ AUTO
  2: 3.13 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.92 @ AUTO

PAOK vs Olympiacos
  1: 9.0 @ AUTO
  2: 1.09 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 13.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.9 @ AUTO

Pallacanestro Trieste vs Armani Milano
  1: 2.96 @ AUTO
  2: 1.42 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.98 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 170.5 @ AUTO
  Over: 1.93 @ AUTO

Ulm vs Bayern Munich
  1: 3.3 @ AUTO
  2: 1.35 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.89 @ AUTO

Varese vs Udine
  1: 1.45 @ AUTO
  2: 2.85 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Spartak Subotica vs Cedevita Olimpija
  1: 2.04 @ AUTO
  2: 1.8 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.1 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.9 @ AUTO

Valencia vs Basquet Girona
  1: 1.14 @ AUTO
  2: 6.01 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.9 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.94 @ AUTO

Trapani vs Reggiana
  1: 1.24 @ AUTO
  2: 3.9 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.9 @ AUTO

